time=10.24
  w='If' x=95 y=15
  w='a' x=238 y=163
  w='ride' x=260 y=163
  w='Karafun' x=374 y=243
time=15.04
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=146 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='19' x=345 y=123
  w='don't' x=137 y=163
  w='stop' x=214 y=163
  w='for' x=280 y=163
  w='lite' x=326 y=163
  w='Karafun' x=375 y=245
time=15.36
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='where' x=141 y=113
  w='the' x=231 y=113
  w='music' x=283 y=113
  w='don't' x=135 y=159
  w='stop' x=212 y=159
  w='for' x=279 y=159
  w='life' x=324 y=159
  w='Karafun' x=375 y=244
time=15.68
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='where' x=139 y=113
  w='the' x=229 y=113
  w='music' x=281 y=113
  w='don't' x=133 y=159
  w='stop' x=214 y=159
  w='for' x=280 y=159
  w='life' x=328 y=159
  w='Karafun' x=375 y=247
time=16.00
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=327 y=65
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=135 y=159
  w='stop' x=212 y=159
  w='for' x=279 y=159
  w='life' x=324 y=159
  w='Karafun' x=375 y=246
time=16.32
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=280 y=159
  w='life' x=328 y=159
  w='Karafun' x=375 y=247
time=16.64
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=280 y=159
  w='life' x=328 y=159
  w='Karafun' x=375 y=247
time=16.96
  w='I' x=117 y=19
  w='had' x=138 y=19
  w='a' x=198 y=19
  w='premonition' x=223 y=19
  w='that' x=79 y=67
  w='we' x=143 y=67
  w='fell' x=187 y=67
  w='into' x=243 y=67
  w='a' x=307 y=67
  w='rhythm' x=331 y=67
  w='where' x=137 y=111
  w='the' x=231 y=111
  w='music' x=281 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=280 y=159
  w='life' x=323 y=159
  w='Karafun' x=375 y=246
time=17.28
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=280 y=159
  w='life' x=328 y=159
  w='Karafun' x=375 y=246
time=17.60
  w='Glitter' x=141 y=16
  w='in' x=233 y=18
  w='the' x=268 y=19
  w='sky' x=322 y=21
  w='Glitte' x=133 y=67
  w='my' x=267 y=75
  w='eyes' x=314 y=75
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=214 y=159
  w='for' x=275 y=159
  w='life' x=323 y=159
  w='Karafun' x=375 y=246
time=17.92
  w='Glitter' x=139 y=19
  w='in' x=233 y=19
  w='the' x=271 y=19
  w='sky' x=322 y=19
  w='Glitter' x=133 y=65
  w='in' x=227 y=65
  w='my' x=265 y=65
  w='eyes' x=316 y=65
  w='where' x=137 y=111
  w='the' x=231 y=111
  w='music' x=281 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=275 y=159
  w='life' x=323 y=159
  w='Karafun' x=375 y=244
time=18.24
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=270 y=19
  w='sky' x=322 y=19
  w='Glitter' x=132 y=64
  w='in' x=228 y=67
  w='my' x=264 y=68
  w='eyes' x=312 y=69
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=275 y=159
  w='life' x=323 y=159
  w='Karafun' x=375 y=244
time=18.56
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=270 y=19
  w='sky' x=322 y=19
  w='Glitter' x=133 y=65
  w='in' x=228 y=65
  w='my' x=263 y=65
  w='eyes' x=313 y=65
  w='where' x=139 y=111
  w='the' x=227 y=111
  w='music' x=283 y=111
  w='don't' x=133 y=159
  w='stop' x=209 y=159
  w='for' x=275 y=159
  w='life' x=323 y=159
  w='Karafun' x=374 y=245
time=18.88
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=270 y=19
  w='sky' x=322 y=19
  w='Glitter' x=133 y=65
  w='in' x=228 y=65
  w='my' x=263 y=65
  w='eyes' x=313 y=65
  w='where' x=137 y=111
  w='the' x=226 y=111
  w='music' x=281 y=111
  w='don't' x=133 y=159
  w='stop' x=214 y=159
  w='for' x=280 y=159
  w='life' x=328 y=159
  w='Karafun' x=375 y=244
time=19.20
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=270 y=19
  w='sky' x=322 y=19
  w='Glitter' x=132 y=64
  w='in' x=228 y=67
  w='my' x=264 y=68
  w='eyes' x=312 y=69
  w='where' x=139 y=113
  w='the' x=229 y=113
  w='music' x=281 y=113
  w='don't' x=133 y=159
  w='stop' x=214 y=159
  w='for' x=275 y=159
  w='life' x=323 y=159
  w='Karafun' x=375 y=244
time=19.52
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=270 y=19
  w='sky' x=322 y=19
  w='Glitter' x=132 y=64
  w='in' x=228 y=67
  w='my' x=264 y=68
  w='eyes' x=312 y=69
  w='where' x=141 y=121
  w='ne' x=229 y=121
  w='usin' x=284 y=121
  w='don't' x=134 y=157
  w='stop' x=212 y=160
  w='for' x=277 y=162
  w='tire' x=324 y=164
  w='Karafun' x=375 y=244
time=19.84
  w='Glitter' x=137 y=19
  w='in' x=232 y=19
  w='the' x=267 y=19
  w='sky' x=321 y=19
  w='Glitter' x=131 y=65
  w='in' x=226 y=65
  w='my' x=264 y=65
  w='eyes' x=311 y=65
  w='Karafun' x=375 y=244
